int,(Coord)Array(int)
100804,"5000,5001,6000,6001,7001"
100805,"5004,5005,6004,7004"
100806,"4001,5002"
100807,"7001,7002,8002"
100900,"1,1001,2000,2001,3000"
100901,"3,1004,2003,2002,2004"
100902,"3001,4001,5001,6001"
100903,"3004,3005,4003"
100904,"5000,6000,7001,8001"
100905,"5004,5005,6004,6003,6002"
100906,"7004,8003"
100907,"4001,4002,5001,6001,6002"
101000,"1001,2001,3002,4001"
101001,"1004,2003,3003"
101002,"2000,3001"
101003,"2004,3004,4003,5003"
101004,"4002,5002,6001,6002"
101005,"6003,7003,7004,8003,8004,9004"
101006,"7001,7002,8001,8000,9001"
200100,"1,2,1002,1001,2000,3000"
200101,"3,1003,1004,2003,2004,3004,3005"
200102,"2001,3001,4000,5001,6001"
200103,"2002,3003,4003,4004,5003"
200104,"3002,4001,4002,5002,6002"
200105,"5000,6000,7001,7002,8001"
200106,"5004,5005,6003,7003"
200107,"6004,7004,8003,8002"
200200,"0,1000,1001"
200201,"1,2,1002,2001,2000"
200202,"4,1004,2003,2002"
200203,"1005,2004"
200204,"4000,5000"
200205,"4001,5001,5002,6001,6000,6002"
200206,"4002,4003,4004,5004,5005,6004"
200300,"0,1,1001"
200301,"3,1004,2004,3005,4004"
200302,"1000,2000,2001,3001"
200303,"2003,3004,4003,5004,6003"
200304,"3002,4001,5001"
200305,"3003,4002,5002,5003"
200306,"5005,6004,7004,8003"
200307,"6000,6001,7001,7000,8000,8001"
200400,"3000,4000"
200401,"3001,3002,3003,4002"
200402,"3004,3005,4004,5005"
200403,"5000,5001,6000"
200404,"5002,5003,5004"
200405,"6002,7003,8002,9002,9003"
200406,"6004,7004,7005,8004,9004,9005"
200407,"7000,7001,7002,8000,9000,9001"
